

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Sep 02 22:45:36 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1267                           ;LedRotativo.c: 116: if(bandera != band)
  1268  06AB  0876               	movf	Secuencia1@band+1,w
  1269  06AC  0678               	xorwf	_bandera+1,w
  1270  06AD  1D03               	skipz
  1271  06AE  2EB1               	goto	u485
  1272  06AF  0875               	movf	Secuencia1@band,w
  1273  06B0  0677               	xorwf	_bandera,w
  1274  06B1                     u485:	
  1275  06B1  1D03               	btfss	3,2
  1276  06B2  0008               	return
  1277                           
  1278                           ;LedRotativo.c: 118: PORTB = 0B00100000;
  1279                           
  1280                           ;LedRotativo.c: 117: return;
  1281  06B3  3020               	movlw	32
  1282  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1283  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1284  06B6  0086               	movwf	6	;volatile
  1285                           
  1286                           ;LedRotativo.c: 119: _delay((unsigned long)((500)*(4000000/4000.0)));
  1287  06B7  3003               	movlw	3
  1288  06B8  00F4               	movwf	??_Secuencia1+2
  1289  06B9  308A               	movlw	138
  1290  06BA  00F3               	movwf	??_Secuencia1+1
  1291  06BB  3055               	movlw	85
  1292  06BC  00F2               	movwf	??_Secuencia1
  1293  06BD                     u927:	
  1294  06BD  0BF2               	decfsz	??_Secuencia1,f
  1295  06BE  2EBD               	goto	u927
  1296  06BF  0BF3               	decfsz	??_Secuencia1+1,f
  1297  06C0  2EBD               	goto	u927
  1298  06C1  0BF4               	decfsz	??_Secuencia1+2,f
  1299  06C2  2EBD               	goto	u927
  1300  06C3  2EC4               	nop2
  1301                           
  1302                           ;LedRotativo.c: 120: cambio();
  1303  06C4  120A  118A  24F7  120A  118A  	fcall	_cambio
  1304                           
  1305                           ;LedRotativo.c: 121: if(bandera != band)
  1306  06C9  0876               	movf	Secuencia1@band+1,w
  1307  06CA  0678               	xorwf	_bandera+1,w
  1308  06CB  1D03               	skipz
  1309  06CC  2ECF               	goto	u495
  1310  06CD  0875               	movf	Secuencia1@band,w
  1311  06CE  0677               	xorwf	_bandera,w
  1312  06CF                     u495:	
  1313  06CF  1D03               	btfss	3,2
  1314  06D0  0008               	return
  1315                           
  1316                           ;LedRotativo.c: 123: PORTB = 0B01000000;
  1317                           
  1318                           ;LedRotativo.c: 122: return;
  1319  06D1  3040               	movlw	64
  1320  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  1321  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  1322  06D4  0086               	movwf	6	;volatile
  1323                           
  1324                           ;LedRotativo.c: 124: _delay((unsigned long)((500)*(4000000/4000.0)));
  1325  06D5  3003               	movlw	3
  1326  06D6  00F4               	movwf	??_Secuencia1+2
  1327  06D7  308A               	movlw	138
  1328  06D8  00F3               	movwf	??_Secuencia1+1
  1329  06D9  3055               	movlw	85
  1330  06DA  00F2               	movwf	??_Secuencia1
  1331  06DB                     u937:	
  1332  06DB  0BF2               	decfsz	??_Secuencia1,f
  1333  06DC  2EDB               	goto	u937
  1334  06DD  0BF3               	decfsz	??_Secuencia1+1,f
  1335  06DE  2EDB               	goto	u937
  1336  06DF  0BF4               	decfsz	??_Secuencia1+2,f
  1337  06E0  2EDB               	goto	u937
  1338  06E1  2EE2               	nop2
  1339                           
  1340                           ;LedRotativo.c: 125: cambio();
  1341  06E2  120A  118A  24F7  120A  118A  	fcall	_cambio
  1342                           
  1343                           ;LedRotativo.c: 126: if(bandera != band)
  1344  06E7  0876               	movf	Secuencia1@band+1,w
  1345  06E8  0678               	xorwf	_bandera+1,w
  1346  06E9  1D03               	skipz
  1347  06EA  2EED               	goto	u505
  1348  06EB  0875               	movf	Secuencia1@band,w
  1349  06EC  0677               	xorwf	_bandera,w
  1350  06ED                     u505:	
  1351  06ED  1D03               	btfss	3,2
  1352  06EE  0008               	return
  1353                           
  1354                           ;LedRotativo.c: 128: PORTB = 0B10000000;
  1355                           
  1356                           ;LedRotativo.c: 127: return;
  1357  06EF  3080               	movlw	128
  1358  06F0  1283               	bcf	3,5	;RP0=0, select bank0
  1359  06F1  1303               	bcf	3,6	;RP1=0, select bank0
  1360  06F2  0086               	movwf	6	;volatile
  1361                           
  1362                           ;LedRotativo.c: 129: _delay((unsigned long)((500)*(4000000/4000.0)));
  1363  06F3  3003               	movlw	3
  1364  06F4  00F4               	movwf	??_Secuencia1+2
  1365  06F5  308A               	movlw	138
  1366  06F6  00F3               	movwf	??_Secuencia1+1
  1367  06F7  3055               	movlw	85
  1368  06F8  00F2               	movwf	??_Secuencia1
  1369  06F9                     u947:	
  1370  06F9  0BF2               	decfsz	??_Secuencia1,f
  1371  06FA  2EF9               	goto	u947
  1372  06FB  0BF3               	decfsz	??_Secuencia1+1,f
  1373  06FC  2EF9               	goto	u947
  1374  06FD  0BF4               	decfsz	??_Secuencia1+2,f
  1375  06FE  2EF9               	goto	u947
  1376  06FF  2F00               	nop2
  1377                           
  1378                           ;LedRotativo.c: 130: cambio();
  1379  0700  120A  118A  24F7   	fcall	_cambio
  1380                           
  1381                           ;LedRotativo.c: 132: return;
  1382  0703  0008               	return
  1383  0704                     __end_of_Secuencia1:	
  1384                           
  1385                           	psect	text5
  1386  04F7                     __ptext5:	
  1387 ;; *************** function _cambio *****************
  1388 ;; Defined at:
  1389 ;;		line 52 in file "LedRotativo.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg, status,2, status,0
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;;		_Secuencia1
  1414 ;;		_Secuencia2
  1415 ;;		_Secuencia3
  1416 ;;		_Secuencia4
  1417 ;; This function uses a non-reentrant model
  1418 ;;
  1419                           
  1420                           
  1421                           ;psect for function _cambio
  1422  04F7                     _cambio:	
  1423                           
  1424                           ;LedRotativo.c: 53: if (PORTCbits.RC0 == 1){
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _cambio: [wreg+status,2+status,0]
  1428  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  1429  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  1430  04F9  1C07               	btfss	7,0	;volatile
  1431  04FA  2D02               	goto	l68
  1432                           
  1433                           ;LedRotativo.c: 54: boton1 = 1;
  1434  04FB  3001               	movlw	1
  1435  04FC  00FB               	movwf	_boton1
  1436  04FD  3000               	movlw	0
  1437  04FE  00FC               	movwf	_boton1+1
  1438                           
  1439                           ;LedRotativo.c: 55: boton2 = 0;
  1440  04FF  01F9               	clrf	_boton2
  1441  0500  01FA               	clrf	_boton2+1
  1442  0501  2D0A               	goto	L1
  1443  0502                     l68:	
  1444                           ;LedRotativo.c: 58: }
  1445                           
  1446                           ;LedRotativo.c: 57: boton4 = 0;
  1447                           
  1448                           ;LedRotativo.c: 56: boton3 = 0;
  1449                           
  1450                           
  1451                           ;LedRotativo.c: 59: else if (PORTCbits.RC1 == 1){
  1452  0502  1C87               	btfss	7,1	;volatile
  1453  0503  2D0D               	goto	l70
  1454                           
  1455                           ;LedRotativo.c: 60: boton1 = 0;
  1456  0504  01FB               	clrf	_boton1
  1457  0505  01FC               	clrf	_boton1+1
  1458                           
  1459                           ;LedRotativo.c: 61: boton2 = 1;
  1460  0506  3001               	movlw	1
  1461  0507  00F9               	movwf	_boton2
  1462  0508  3000               	movlw	0
  1463  0509  00FA               	movwf	_boton2+1
  1464  050A                     L1:	
  1465                           
  1466                           ;LedRotativo.c: 62: boton3 = 0;
  1467  050A  01A2               	clrf	_boton3
  1468  050B  01A3               	clrf	_boton3+1
  1469  050C  2D17               	goto	l882
  1470  050D                     l70:	
  1471                           ;LedRotativo.c: 65: }
  1472                           
  1473                           ;LedRotativo.c: 63: boton4 = 0;
  1474                           
  1475                           
  1476                           ;LedRotativo.c: 66: else if (PORTCbits.RC2 == 1){
  1477  050D  1D07               	btfss	7,2	;volatile
  1478  050E  2D1A               	goto	l72
  1479                           
  1480                           ;LedRotativo.c: 67: boton1 = 0;
  1481  050F  01FB               	clrf	_boton1
  1482  0510  01FC               	clrf	_boton1+1
  1483                           
  1484                           ;LedRotativo.c: 68: boton2 = 0;
  1485  0511  01F9               	clrf	_boton2
  1486  0512  01FA               	clrf	_boton2+1
  1487                           
  1488                           ;LedRotativo.c: 69: boton3 = 1;
  1489  0513  3001               	movlw	1
  1490  0514  00A2               	movwf	_boton3
  1491  0515  3000               	movlw	0
  1492  0516  00A3               	movwf	_boton3+1
  1493  0517                     l882:	
  1494                           
  1495                           ;LedRotativo.c: 70: boton4 = 0;
  1496  0517  01A0               	clrf	_boton4
  1497  0518  01A1               	clrf	_boton4+1
  1498                           
  1499                           ;LedRotativo.c: 72: }
  1500  0519  2D26               	goto	l888
  1501  051A                     l72:	
  1502                           
  1503                           ;LedRotativo.c: 73: else if (PORTCbits.RC3 == 1){
  1504  051A  1D87               	btfss	7,3	;volatile
  1505  051B  2D26               	goto	l888
  1506                           
  1507                           ;LedRotativo.c: 74: boton1 = 0;
  1508  051C  01FB               	clrf	_boton1
  1509  051D  01FC               	clrf	_boton1+1
  1510                           
  1511                           ;LedRotativo.c: 75: boton2 = 0;
  1512  051E  01F9               	clrf	_boton2
  1513  051F  01FA               	clrf	_boton2+1
  1514                           
  1515                           ;LedRotativo.c: 76: boton3 = 0;
  1516  0520  01A2               	clrf	_boton3
  1517  0521  01A3               	clrf	_boton3+1
  1518                           
  1519                           ;LedRotativo.c: 77: boton4 = 1;
  1520  0522  3001               	movlw	1
  1521  0523  00A0               	movwf	_boton4
  1522  0524  3000               	movlw	0
  1523  0525  00A1               	movwf	_boton4+1
  1524  0526                     l888:	
  1525                           
  1526                           ;LedRotativo.c: 78: }
  1527                           ;LedRotativo.c: 80: if (boton1 == 1)
  1528  0526  037B               	decf	_boton1,w
  1529  0527  047C               	iorwf	_boton1+1,w
  1530  0528  1D03               	btfss	3,2
  1531  0529  2D2F               	goto	l892
  1532                           
  1533                           ;LedRotativo.c: 81: bandera = 1;
  1534  052A  3001               	movlw	1
  1535  052B  00F7               	movwf	_bandera
  1536  052C  3000               	movlw	0
  1537  052D  00F8               	movwf	_bandera+1
  1538  052E  0008               	return
  1539  052F                     l892:	
  1540                           
  1541                           ;LedRotativo.c: 82: else if (boton2 == 1)
  1542  052F  0379               	decf	_boton2,w
  1543  0530  047A               	iorwf	_boton2+1,w
  1544  0531  1D03               	btfss	3,2
  1545  0532  2D38               	goto	l896
  1546                           
  1547                           ;LedRotativo.c: 83: bandera = 2;
  1548  0533  3002               	movlw	2
  1549  0534  00F7               	movwf	_bandera
  1550  0535  3000               	movlw	0
  1551  0536  00F8               	movwf	_bandera+1
  1552  0537  0008               	return
  1553  0538                     l896:	
  1554                           
  1555                           ;LedRotativo.c: 84: else if (boton3 == 1 )
  1556  0538  0322               	decf	_boton3,w
  1557  0539  0423               	iorwf	_boton3+1,w
  1558  053A  1D03               	btfss	3,2
  1559  053B  2D41               	goto	l900
  1560                           
  1561                           ;LedRotativo.c: 85: bandera = 3;
  1562  053C  3003               	movlw	3
  1563  053D  00F7               	movwf	_bandera
  1564  053E  3000               	movlw	0
  1565  053F  00F8               	movwf	_bandera+1
  1566  0540  0008               	return
  1567  0541                     l900:	
  1568                           
  1569                           ;LedRotativo.c: 86: else if (boton4 == 1)
  1570  0541  0320               	decf	_boton4,w
  1571  0542  0421               	iorwf	_boton4+1,w
  1572  0543  1D03               	btfss	3,2
  1573  0544  2D4A               	goto	l904
  1574                           
  1575                           ;LedRotativo.c: 87: bandera = 4;
  1576  0545  3004               	movlw	4
  1577  0546  00F7               	movwf	_bandera
  1578  0547  3000               	movlw	0
  1579  0548  00F8               	movwf	_bandera+1
  1580  0549  0008               	return
  1581  054A                     l904:	
  1582                           
  1583                           ;LedRotativo.c: 88: else
  1584                           ;LedRotativo.c: 89: bandera = 0;
  1585  054A  01F7               	clrf	_bandera
  1586  054B  01F8               	clrf	_bandera+1
  1587  054C  0008               	return
  1588  054D                     __end_of_cambio:	
  1589  007E                     btemp	set	126	;btemp
  1590  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Secuencia1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     305
                         _Secuencia1
                         _Secuencia2
                         _Secuencia3
                         _Secuencia4
                             _cambio
 ---------------------------------------------------------------------------------
 (1) _Secuencia4                                           3     3      0       0
                                              0 COMMON     3     3      0
                             _cambio
 ---------------------------------------------------------------------------------
 (1) _Secuencia3                                           3     3      0       0
                                              0 COMMON     3     3      0
                             _cambio
 ---------------------------------------------------------------------------------
 (1) _Secuencia2                                           3     3      0       0
                                              0 COMMON     3     3      0
                             _cambio
 ---------------------------------------------------------------------------------
 (1) _Secuencia1                                           7     5      2     305
                                              0 COMMON     7     5      2
                             _cambio
 ---------------------------------------------------------------------------------
 (1) _cambio                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Secuencia1
     _cambio
   _Secuencia2
     _cambio
   _Secuencia3
     _cambio
   _Secuencia4
     _cambio
   _cambio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sat Sep 02 22:45:36 2017

                     l70 050D                       l55 04C3                       l72 051A  
                     l68 0502                      l900 0541                      l904 054A  
                    l882 0517                      l892 052F                      l896 0538  
                    l888 0526                      u505 06ED                      u445 0639  
                    u455 0657                      u465 0675                      u475 0693  
                    u707 070E                      u485 06B1                      u717 0729  
                    u495 06CF                      u807 05D8                      u727 0744  
                    u817 05F3                      u737 075F                      u907 0681  
                    u827 060E                      u747 077A                      u917 069F  
                    u837 0557                      u757 0795                      u927 06BD  
                    u847 0572                      u767 07B0                      u937 06DB  
                    u857 058D                      u777 07CB                      u947 06F9  
                    u867 05A8                      u787 07E5                      u877 0623  
                    u797 05BD                      u887 0645                      u897 0663  
                   l1130 04EC                     l1122 04D6                     l1114 04B7  
                   l1126 04E1                     _main 04AA                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  _TXREG 0019                    status 0003                    wtemp0 007E  
        __initialization 07F0             __end_of_main 04F7            Secuencia1@aux 0070  
                 ??_main 0077               _Secuencia1 0619               _Secuencia2 054D  
             _Secuencia3 05B3               _Secuencia4 0704                   _cambio 04F7  
                 _boton1 007B                   _boton2 0079                   _boton3 0022  
                 _boton4 0020  __end_of__initialization 07FC           __pcstackCOMMON 0070  
         Secuencia1@band 0075               __pbssBANK0 0020              ?_Secuencia1 0070  
            ?_Secuencia2 0070              ?_Secuencia3 0070              ?_Secuencia4 0070  
             __pmaintext 04AA                  ?_cambio 0070          __size_of_cambio 0056  
                _bandera 0077      __size_of_Secuencia1 00EB      __size_of_Secuencia2 0066  
    __size_of_Secuencia3 0066      __size_of_Secuencia4 00EC                  __ptext1 0704  
                __ptext2 05B3                  __ptext3 054D                  __ptext4 0619  
                __ptext5 04F7     end_of_initialization 07FC                _RCSTAbits 0018  
              _PORTCbits 0007                _TXSTAbits 0098           __end_of_cambio 054D  
    start_initialization 07F0             ??_Secuencia1 0072             ??_Secuencia2 0070  
           ??_Secuencia3 0070             ??_Secuencia4 0070                 ??_cambio 0070  
     __end_of_Secuencia1 0704       __end_of_Secuencia2 05B3       __end_of_Secuencia3 0619  
     __end_of_Secuencia4 07F0              __pbssCOMMON 0077                ___latbits 0002  
               _PIR1bits 000C            __size_of_main 004D  
